#id;name;height;type;region;cantons;range;isolation;isolationPoint;prominence;prominencePoint;caption
0;Albis, Bürglen;916;Hauptgipfel;Mittelland;;Albiskette;12;Wilerberg;376;Sihlbrugg Punkt 540;Albiskette vom Uetliberg
1;Aletschhorn;4193;Hauptgipfel;Wallis;;Aletschgebiet;13.3;Finsteraarhorn;1020;Lötschenlücke;Aletschhorn von Süden
2;Allalinhorn;4027;Nebengipfel;Walliser Alpen;;;2.1;Rimpfischhorn;255;Alphubeljoch;Allalinhorn von Nordost
3;Alperschällihorn;3036;Hauptgipfel;Adula-Alpen;;Splügener Kalkberge;4.9;Bruschghorn;425;Alperschällilücke;Alperschällihorn von Osten
4;Alphubel;4206;Hauptgipfel;Wallis;;Mischabel-Gruppe;2.1;Täschhorn;359;Mischabeljoch;Alphubel vom Allalinhorn
5;Altels;3629;Nebengipfel;Berner Alpen;;Balmhorngruppe;1.27;Balmhorn;101;Punkt 3528 E zum Balmhorn;Altels
6;Altenalptürm;2033;Nebengipfel;Ostschweiz;;Alpstein;0.43;Hängeten;133;Lötzlialpsattel;Altenalp Türm von Westen
7;Altmann;2436;Hauptgipfel;Ostschweiz;;Alpstein;2.45;Säntis;315;Rotsteinpass;über dem Seealpsee, Altmann links
8;Alvier;2343;Nebengipfel;Ostschweiz;;Alvierkette;2.62;Gross-Fulfirst;243;Punkt 2100;Alvier 2ter von rechts
9;Aubrig;1695;Hauptgipfel;Schwyz;;Schwyzer Alpen;6.28;Fluebrig;327;Fläschlihöchi;Aubrig
10;Bächenstock;2944;Nebengipfel;Urner Alpen;;Diederberge;0.6;Rienzenstock;53;Punkt 2891;Bächenstock von der Fellilücke
11;Bachtel;1115;Hauptgipfel;Mittelland;;Zürcher Oberland;4.7;Dürrspitz;358;Gibswil;Bachtel vom Pfäffikersee
12;Badus;2928;Hauptgipfel;Graubünden/Uri;;Gotthardmassiv;5.05;Piz Ravetsch;529;Pass Tagliola /Lolenpass;Badus/Six Madun
13;Balmhorn;3698;Hauptgipfel;Berner Alpen;;Balmhorngruppe;12.85;Bietschhorn;1008;Lötschenpass;Balmhorn
14;Bella Tola;3025;Nebengipfel;Wallis;;;3.85;Turtmannspitze;235;Meidpass;Bella Tola links und Rothorn rechts
15;Bellavista;3922;Nebengipfel;Engadin;;Berninagruppe;0.66;Piz Zupò;82;Pass dal Zupo;Bellavista von Bovalhütte
16;Bietschhorn;3934;Hauptgipfel;Wallis;;Aletsch;14;Aletschhorn;906;Beichpass;Bietschhorn über dem Lötschental
17;Bifertenstock;3419;Hauptgipfel;Glarner Alpen;;Brigelserhörner;2.85;Glarner Tödi;357;Punkt 3062 westlich Bündner Tödi;Bifertenstock aus Nordost von Braunwald
18;Blüemlisalp;3661;Hauptgipfel;Berner Alpen;;Blüemlisalp(gruppe);8.5;Breithorn;874;Tschingelpass;Blüemlisalp, Mitte, vom Oeschinensee
19;Blüemlisalp Rothore;3297;Nebengipfel;Berner Alpen;;Blüemlisalpgruppe;0.72;Blüemlisalphorn;46;NE;Blüemlisalp Rothore links
20;Born;719;Nebengipfel;Mittelland;;;4.21;Homberg;287;Härkingen;Born von Westen über der Kirche von Gunzgen
21;Bös Fulen;2801;Hauptgipfel;Glarner Alpen;;Silberen-Glärnisch;4.4;Bächistock;368;Punkt 2434 NE;Bös Fulen Nordseite
22;Breithorn BE/VS;3780;Hauptgipfel;Berner Alpen;;;4.75;Mittaghorn;443;Schmadrijoch;Breithorn von Norden
23;Breithorn VS;4164;Hauptgipfel;Walliser Alpen;;;5.69;Castor;433;Schwarztor;Breithorn von Westen
24;Brienzer Rothorn;2350;Hauptgipfel;Emmentaler Alpen;;;10.71;Flanke Gärstenhoren;1242;Brünigpass;Brienzer Rothorn von Osten
25;Brisen;2404;Nebengipfel;Zentralschweiz;;Urner Alpen;0.58;Hoh Brisen;70;Sattel zum Hoh Brisen;Brisen beim Aufstieg vom westlich gelegenen Haldigrat
26;Brisi;2279;Hauptgipfel;Walensee;;Churfirsten;2.14;Hinterrugg;325;Punkt 1954;Brisi vierter von links
27;Brünnelistock;2133;Nebengipfel;Glarner Alpen;;;4.64;Redertenstock;250;Ober Zindeln;Brünnelistock von Osten über dem Obersee
28;Bruschghorn;3056;Hauptgipfel;Adula-Alpen;;;16.71;Fanellhorn;570;Safierberg;Bruschghorn von Turrahuus
29;Burgfeldstand;2063;Hauptgipfel;Emmentaler Alpen;;Güggisgrat;9.4;Augstmatthorn;537;Grüenenbergpass;Güggisgrat von Nordwest
30;Haldensteiner Calanda;2806;Hauptgipfel;Bündner Rheintal;;Calanda;6.8;Punkt 2973 E Ringelspitz;1449;Kunkelspass;Calanda aus Südwesten
31;Camoghè;2228;Nebengipfel;Tessin;;;6.32;Pizzo di Gino (Italien);247;Bochetta di Revolte;Camoghè von Locarno
32;Castor;4228;Nebengipfel;Walliser Alpen;;;1.67;Liskamm;165;Felikjoch;Castor von Norden
33;Chli Rinderhorn;3003;Nebengipfel;Berner Alpen;;Gemmi;1.13;Rinderhorn;94;Rindersattel;Chli Rinderhorn von Norden
34;Chli Windgällen;2986;Nebengipfel;Urner Alpen;;;1.73;Gross Windgällen;265;Windgällenlücke 2721;Chli Windgällen aus Südwesten
35;Chöpfenberg;1896;Hauptgipfel;Glarner Alpen;;;1.86;Tierberg GL;465;Scheidegg;Chöpfenberg von Nordwest
36;Chrüzberg;2065;Nebengipfel;Ostschweiz;;Alpstein;0.43;Mutschen;85;zum Mutschen;Chrüzberg, auch genannt Kreuzberge
37;Chumigalm;2125;Nebengipfel;Simmental;;;1.33;Fromattgrat;138;Gubi;Chumigalm aus Südwesten
38;Clariden;3267;Hauptgipfel;Klausenpass;;;3.6;Schärhorn;315;Claridenpass;Clariden von Nordost
39;Dammastock;3630;Hauptgipfel;Urner Alpen;;;23;Oberaarhorn;1466;Grimselpass;Dammastock von Dammahütte
40;Daubenhorn;2942;Nebengipfel;Berner Alpen;;Leeshörner;0.66;Punkt 2974 beim Daubenjoch;92;Punkt 2850;Daubenwand im Februar 2014
41;Dent Blanche;4357;Hauptgipfel;Walliser Alpen;;;7.4;Matterhorn;895;Col d'Herens;Dent Blanche
42;Dent du Salantin;2482;Nebengipfel;Walliser Alpen;;;0.91;Rochers de Gagnerie;270;Col du Jorat;Dent du Salantin vom Bahnhof Martigny
43;Dents du Midi;3257;Hauptgipfel;Walliser Alpen;;;18.23;Aiguille du Tour;1729;Col de la Forclaz;Dent Blanche
44;Dirruhorn;4035;Nebengipfel;Walliser Alpen;;Mischabel-Gruppe;0.9;Hobärghorn;123;Dirrujoch;Dirruhorn von Westen
45;Doldenhorn;3643;Hauptgipfel;Berner Alpen;;;3.65;Blüemlisalp;659;Fründenjoch;Doldenhorn (mitte) von Kandersteg
46;Dom;4545;Hauptgipfel;Walliser Alpen;;Mischabel-Gruppe;17;Nordend;1010;Punkt 3535 Weisstor;Dom von Südosten
47;Dreieckhorn;3811;Nebengipfel;Wallis;;Aletsch;2.53;Aletschhorn;188;Punkt 2623 westlich;Dreieckhorn
48;Dufourspitze;4634;Hauptgipfel;Wallis;;Monte Rosa;78.2;Mont Blanc;2165;Col du Gd.St.Bernard;Dufourspitze vom Gornergrat
49;Eiger;3970;Hauptgipfel;Berner Alpen;;;2.3;Mönch;356;Nördliches Eigerjoch;Eiger aus Nordwest
50;Engelberger Rotstock;2818;Nebengipfel;Urner Alpen;;;1.09;Wissigstock;132;Engelberger Lücke;Wissigstock rechts, Engelberger Rotstock links.jpg
51;Etzel;1098;Nebengipfel;Schwyz;;Schwyzer Alpen;2.86;über Chörnlisegg;148;Etzelpass;Etzel von Richterswil, aus Nordwest
52;Faulhorn;2681;Nebengipfel;Berner Alpen;;;1.02;Simelihorn;105;Punkt 2575 E zum Gassenhorn;Faulhorn
53;Fänerenspitz;1506;Nebengipfel;Voralpen;;Alpstein;2.4;Oberkamor;220;Punkt 1286;Fänerenspitz
54;Fellihorn;2125;Nebengipfel;Urner Alpen;;;0.39;Punkt 2134;72;;Fellihorn von Norden
